id,target
10324,0.95438904
10326,0.018018007
10328,0.00998351
10343,0.0020554066
10346,0.004592806
10347,0.33774728
10353,0.0037456453
10354,0.9968941
10356,0.1534788
10357,0.19126633
10362,0.9804889
10363,0.3304043
10370,0.99015665
10373,0.12994182
10386,0.23871332
10388,0.027286619
10389,0.0029417872
10391,0.9968728
10397,0.018749028
10400,0.00035774708
10403,0.0006185472
10404,0.1809265
10408,0.0030005276
10417,0.054591984
10425,0.0007381439
10435,0.6968503
10437,0.99195635
10438,0.99835896
10440,0.014109075
10442,0.021282911
10447,0.9966322
10452,0.90220803
10453,0.0058509707
10454,0.987844
10459,0.4828184
10460,0.97571313
10463,0.07538769
10465,0.029298931
10469,0.46138757
10474,0.21489367
10475,0.97365326
10476,0.8978183
10477,0.8540158
10480,0.2747655
10491,0.1299262
10493,0.8351699
10494,0.9651538
10495,0.29845732
10497,0.9903198
10501,0.32536048
10504,0.10717866
10507,0.9199352
10509,0.9978422
10510,0.09956166
10512,0.5908395
10514,0.70507044
10526,0.9936176
10528,0.99997056
10530,0.87661684
10531,0.9994807
10532,0.9040315
10538,0.99502975
10539,0.26521856
10542,0.04403293
10547,0.7212171
10549,0.57882476
10556,0.28189123
10569,0.16683531
10572,0.9850842
10577,0.3399118
10579,0.5808821
10586,0.9832733
10594,0.9998473
10595,1.0
10597,0.8960857
10602,0.99999976
10604,0.99780405
10614,0.68382716
10617,0.043845206
10618,0.79490674
10619,1.0
10624,0.8875015
10633,0.9832733
10634,0.9999989
10635,0.39447966
10638,0.0030129552
10639,0.039105296
10642,0.012152404
10643,0.23153111
10645,0.81271446
10646,0.015452921
10649,0.8310988
10652,0.9999577
10653,0.5632148
10654,0.09226531
10661,0.9233998
10664,0.96413124
10668,0.19602293
10670,0.3787984
10674,0.7646229
10683,0.28355065
10694,0.014625996
10697,0.50299007
10699,0.00015178323
10701,0.014645755
10703,0.5139089
10713,0.08887556
10714,0.9978291
10716,0.06256679
10717,0.01220274
10719,0.07413274
10725,0.010312378
10728,0.030266672
10734,0.635223
10738,0.9666568
10740,0.9998468
10742,0.8476836
10756,0.9998468
10757,0.9951192
10758,0.9666568
10761,0.9998468
10762,0.818012
10773,0.95638454
10778,0.9998468
10781,0.8886602
10791,0.021719575
10792,0.20217821
10796,0.9057598
10797,0.9946338
10801,0.003158778
10804,0.034954607
10806,0.030501455
10807,0.004638016
10816,0.010913014
10820,0.5840738
10828,0.008549541
10836,0.6172097
10838,0.97661936
10845,0.9951968
10856,0.99842584
10857,0.5228077
10858,0.99991405
10861,0.9997936
10865,0.999995
10868,0.45094892
10874,0.891031
10875,0.5735058
